ID,Yield
ID_21Q3Q5YNLZZX,690.1942540923696
ID_PBBKRFRQIL4M,327.134065015276
ID_XUQ4DJPJN922,379.3645110037464
ID_XN9SQO2E71Y5,310.20324344470123
ID_16EL4RBE07V4,479.5724959624766
ID_J9A3XKAY092U,456.2914668097874
ID_SI3U6TVMFSLR,1670.0416712156875
ID_MZPNEAO40UOF,621.662445022122
ID_JMOP4XUA0I7Z,401.1129835820455
ID_3K7O1OS7SC87,780.8779823718334
ID_1FKKC1Y469H8,472.3061276634528
ID_KLWMKKI8XBMZ,400.9223158315832
ID_INV1UN5XSNO4,380.45851545822984
ID_FCP0ZRWKWL2B,387.660926257795
ID_L7DSNSBA5RQQ,235.61734313622975
ID_SECEK6SG1NI8,2239.698530116516
ID_ZZH6SDGIBPVQ,780.363271404596
ID_NKCBC5AYF2O5,985.1011349715186
ID_HCUH5OSOLYNC,433.87661790390007
ID_P2YVKXAWU6J2,718.905725413031
ID_H5DAKY1IT85H,1009.1203388224199
ID_FN2NLEWDMB6D,350.81485276218297
ID_FQRTZI314E4V,1878.7058171715098
ID_605VN4QHNIDI,449.6866668192727
ID_J9MMOAJFJ2J9,389.95596021594486
ID_2N51RJM7IWTE,499.15528001023637
ID_G7LKS3J2NRV9,634.424663340961
ID_B75HPYZV9PLR,843.258880760902
ID_IJFSC215A8T5,223.37123658026493
ID_XUJ8JAS1QTG5,83.50876290499548
ID_OC29SB0GECK9,392.967938787532
ID_0ZW1XY8NZ5AA,84.14886844767892
ID_XUYVTZH1U6V5,565.3884697745405
ID_TUQ7O8VZEO8Q,1118.6839541959066
ID_XL5X7DAJMM1B,409.73455268183363
ID_6GOHOWR9UQEB,545.658651573354
ID_OSG7JPS4CTQ6,640.1534204160681
ID_TYWY3ZJA2J5I,2084.0729668325694
ID_E8R8OU0PL6KU,958.99293251219
ID_NVSZ1QLGBUT6,296.73932007222305
ID_B6DWB2FSMPKC,361.9694852515763
ID_P0UJZBSPVHUE,1290.4676426948552
ID_O9LKW41W3CE6,245.72893799699048
ID_APVY0ZAA2T96,316.8997769826253
ID_DXH0G1YZBCCY,713.5494575884326
ID_50FMQ8VLWTYD,1091.2952623699807
ID_MPXG6OFK28RA,1212.135960938156
ID_KO5Q9YHKSLDL,753.2761042143121
ID_5RN40WEWP1EL,579.2761182712777
ID_C22JIXZIZSL4,320.8406716998332
ID_9DQB1KQZBTV8,275.2223032040432
ID_CQHWUNCL5PCX,470.96939859447025
ID_J5OEXVDCNB0P,788.3497695182248
ID_RDH6HLOB2U92,324.6200679873602
ID_8TPHQ60JF6EX,414.7255135248371
ID_1PB93FWUQFQB,346.8772188970354
ID_3N976J1OGQLO,637.5556444134781
ID_7KUFT15M92QJ,474.3114947480857
ID_PCCPOOUSGB06,175.912578925815
ID_3FRDNPVY5FNP,1387.0533975822152
ID_BK9ZR4TDE7NZ,604.672136427869
ID_OUWYLUIH2R51,569.4153565125574
ID_L5ZLQMRH6KKF,589.7112998088481
ID_Q4UW4DG55OJW,623.0536157070622
ID_OYF1ASPZJQNP,504.02489622443437
ID_GZUUS62OBWF1,1292.432287183232
ID_KKZDBKDWVPID,348.79310800046164
ID_YCYMKBL2CA1K,359.46013968940326
ID_KHTP23X20T5I,357.18918907757217
ID_PVCGOZWIYCRW,791.5930218049331
ID_32NAED58MFBN,586.7068681653583
ID_N20MRZDYH6K2,873.7812234766689
ID_DBTQY3BIX7K1,325.6140332306562
ID_VXHEQJCSAEGO,352.7164644168205
ID_1UBFDMDD35E0,442.52683013337344
ID_UTQLHUO15C6P,1135.6366286100983
ID_KUQSQP4UEPNX,2777.367826685482
ID_NG1BV8SLDLT6,257.3227886127339
ID_3WE5BFF4QQ07,427.96957131672053
ID_OJCKZSAW11FT,901.3913654719611
ID_01FMRJ8CZ1B9,275.94651023352554
ID_UFCY75JEV9LT,349.00374265644894
ID_2EZWQR6H2KMD,795.853097464927
ID_VDBLFDMIL8NG,767.687934529013
ID_AT56XBOIGQNE,1107.2466794990619
ID_AXZDBVR3IUR6,308.7956139845011
ID_2TXCT78Y3PKC,315.1898082997552
ID_VR4Q2KY91Y7I,381.02867151109007
ID_EQO0B00UOJ18,381.5914106293652
ID_80IN0NOG3IGG,303.84370608935245
ID_52G244TD18XX,469.62289632486664
ID_VU2RGX6FV7SG,579.4533002815477
ID_L5TFK1K76NVV,316.7803426343552
ID_9CP641SBWCAY,99.63484372918836
ID_GCL2HBCVD3GT,550.2782202911076
ID_9TSTSM29ITZV,1460.6431715912108
ID_L9B0F5XY5C0Q,827.6638519766227
ID_CB1C6HBQXD06,456.3346982425079
ID_HKJ98YOILTWN,1619.0546725098386
ID_5TPFAMIJT35T,709.0490335503441
ID_17C2BIFXGXAB,381.87008695951585
ID_ZY0FDD05Q344,199.72650937498713
ID_XXKL2UKB6T7P,1225.3403039423038
ID_RMQ5T81PW81J,591.8506932533162
ID_I1KFYFIUMBBQ,456.9148360642195
ID_1C1WGJ4TLP0X,244.08046435862116
ID_E5OL8AHYNIRQ,500.7620509108293
ID_XKJ6NPCU23KQ,395.2143927105431
ID_H2LK19RTKLBN,304.21876088721507
ID_8SXD7K2XR4Y2,300.270637630526
ID_R6PS7QO3TIP3,797.0335815148759
ID_7Z26WTZTG1EE,242.36557513867442
ID_NVW1KES21JE6,604.2759118621241
ID_KZQ5Q7QITN1J,590.1973597864028
ID_0GK554F5HSPQ,2779.9716442661106
ID_CA5E6O3YBPYR,271.16845734794725
ID_NTRTGR2IP7JQ,682.0085120283896
ID_062VNY633NVW,645.4259968570382
ID_465NN80WHNMI,351.5402101396026
ID_T52DNN3DYVA2,331.2794311946579
ID_CM0W1BO8Z7YV,532.3686995125681
ID_YV087R41HIW6,551.0113352342564
ID_VT6TAOGORN0T,1206.3439857453163
ID_030L0XB0GEPB,228.09117301266247
ID_YECW50OR7NEH,301.9523838434851
ID_5W7NWNYH7DA2,240.00173383695633
ID_I2AKJ4TGA3JS,401.72869611861165
ID_LMSXY4W2OCHC,579.3759609377365
ID_W1EWJ1KHVFWL,714.1128474802226
ID_3ABZTY079K5J,1973.656725385003
ID_4PEE9P8ISN4T,1205.8120578314372
ID_DZD2PTXBQ36C,124.35028301290266
ID_VRDCKGL60J4S,1625.1496219835033
ID_W300Q133BITD,151.74650101925465
ID_BGPCJWWGLRAD,1412.705075594966
ID_2VD5AHGUA8FZ,204.71428152931375
ID_N2YHCFW8BCW1,292.88252846607423
ID_KD26RV3Q4Z8G,403.5524976755194
ID_B4L9RE7NMY7S,822.4406523617349
ID_BN9X6GP81HB7,71.9832682782852
ID_Y6GNK64VJEAR,393.56973697211845
ID_PE586K2WC823,24.880481861100996
ID_WL15S18OVHW9,1174.6732395355398
ID_5R6L97XFBM4P,675.1278394024264
ID_55YCU1CHAZYU,1562.5382258334294
ID_WNGH3FP6KNWH,790.6147219901524
ID_9JR09YWTJIPX,783.2269591437283
ID_870NP4IDB2WF,350.2550976469851
ID_X6ZCELIES4N3,727.5924910111055
ID_S0Z4WELW3RKE,758.5625165869184
ID_I1M86V2XW3NU,638.2882799424274
ID_PR25E8LGMX5C,366.682283877144
ID_5RGXU5KZER2O,793.5565672721615
ID_N3OWXZ0A4PQ2,656.945256025155
ID_BUYPSV8J9VX4,882.4679275828228
ID_ZLJBGWFNKT3F,398.8353482387041
ID_E3U792EGWSOZ,100.53204974513109
ID_KQE4T2DIGF73,319.09497752535736
ID_FIOW6R8A6TD9,2146.377845571036
ID_6NHV395NXUMO,808.7692557650752
ID_DLLQTLGA5BZ7,170.3343863108121
ID_12090DS3ONFO,316.5897203904663
ID_84WRYZXSNB5W,314.32473294832954
ID_5IHINMMQ33HN,809.013781125488
ID_Q3TSBO3V5MV0,694.2501618392196
ID_ADC7FBDIRB67,336.3664610873588
ID_YFVLB2MLINSA,832.7424241656303
ID_0M2B2IU08JHG,539.6574928059526
ID_V9K16K3JJ64W,129.79846008382228
ID_T0APDRNZ2PUP,900.9530828167274
ID_UD6Y4DW52N30,366.4920772140893
ID_CPN4N1LLQUYZ,252.42386031496542
ID_NBZ50NSHWKX4,392.8052550150958
ID_JOBTZIGNUJYW,122.7101838647197
ID_QIXJYAUTNLGR,568.0384653883225
ID_AX9K1UFBM90G,140.33740335696245
ID_FDDURNIJQYRF,400.2059527264873
ID_LVNQ4RR7Z5M9,607.6871004910992
ID_UYQMXTUWGEX3,366.8672149555822
ID_GXYT79NRDUCC,316.800668631452
ID_9GC9RL0156TI,361.0741737850039
ID_65R1QHRZPXV4,204.7302882220732
ID_61D172EINVHM,307.22095622926855
ID_YTRIQ7CPL06G,201.6647010740857
ID_SWBH0D832EJH,593.5454860552704
ID_JI6G3OYFQJKY,454.69538151181484
ID_D2P1PLCDCW6C,845.2481967267702
ID_4HZATY2UQP7J,738.9683830809641
ID_I13HAXROQ8ZI,340.72367510557814
ID_EBWZ4DITBMRT,791.6016486348601
ID_46V1XAD0HNM4,220.54405280357304
ID_7F0Y5BH75MA1,198.07986795028992
ID_8KDNAENIPD6O,235.61249260012661
ID_31557CM50TT0,82.6451461239582
ID_1H73ZV2DGAJS,616.4297357845128
ID_MQBQ7Y3DAME9,587.0878997416017
ID_FABZ5F40A430,956.0338929978183
ID_ARH65MSJKMXQ,355.6725469006643
ID_NZAYF5EC84XF,794.0456428699702
ID_8KTFQU943U8U,585.5180534570676
ID_HOOPMK98RDVW,514.5773257716315
ID_6NKRHFXDAL2W,181.79944678489326
ID_3Y0E2QZSY8BE,364.1743561444012
ID_7RBTQWOKF593,243.47574587831022
ID_G32EHA5H8KCH,84.42243874629266
ID_FP8GAONCAYON,229.06483004780375
ID_Q1YRG5JLSL51,596.0798951299383
ID_LUEHBMKN3WSS,367.4072911374683
ID_8CR2PDGM6RTS,766.4053977763879
ID_UISG39MBLWG7,407.5285746513072
ID_ZFX52PINM9TI,237.6830112021868
ID_AV8EYUEUUBVA,201.40579173087852
ID_LDK0UP6ZOTQS,766.6172766011489
ID_Y71AZZAYF00N,353.58784424205675
ID_IAA19P3EN9DF,311.4415549486666
ID_M8ZJ8397H56M,776.3288711890832
ID_2LVL6QWBY48W,716.163533089079
ID_66A871THV43V,617.176393261622
ID_K9CFTOS3JA2N,317.7534509601834
ID_SN7U1P14V2N3,404.0934302601073
ID_68RW49FF7NF2,428.6471194316433
ID_1BYE6Z8W58NR,384.0761886055652
ID_DGIYN4VXFWW3,324.4471580064672
ID_I13X0T9TWG4N,777.9443619062253
ID_7HE2NP9ZDI7E,512.1842650618031
ID_PKX1BWJLKKF1,419.19071188512817
ID_FGCBRPH417HI,194.5241669334065
ID_XZHCQ2UL7EQB,737.6416240172979
ID_3F60G7BTKL3E,372.3723240877249
ID_X8UKDAZNQLE5,148.46437031665627
ID_WF21DZJQ0MEZ,419.37867829581114
ID_2JORBK01S76Z,322.54744605558113
ID_N40FQ79VCRBZ,246.65490088886034
ID_GTLFKV861ATM,420.02354319057264
ID_27Y0YW3K0RMP,401.94917241071465
ID_WV5M56G6J46P,322.9673059787785
ID_2A6AX6F5M2R3,255.1819416238064
ID_O1WA343Z0Y3Q,389.126426897578
ID_5RO8TLZHVZ4U,302.65505187148045
ID_WNL0HEE8FNAX,795.0622390296438
ID_KRAHFXWUE34U,589.4483148371544
ID_B0BZ87T7Z4G1,476.6487664993405
ID_EF8RZ2A57MOF,317.8708773933029
ID_CKZAYHVYDNOH,317.1033223604081
ID_24T2915PUUBL,499.92055698994955
ID_9N44D14F4Z9S,1421.940366430925
ID_4QI2PK16L4W8,304.26462300248
ID_5GSE1ZV2KZ36,411.16625641678155
ID_30MYYJ3CGU71,187.67693814537486
ID_R0ZZ2K2C4IFQ,306.4275900520345
ID_SRSO7ZIVRHMS,473.19361378432666
ID_ADMXQ913LY99,327.5683091780665
ID_PS7YQR14G3Y3,780.7107683561912
ID_MZEO9V8999MJ,2109.008116474802
ID_LUGALDGQDU2C,343.09033697868205
ID_6E0LFWNRDDBC,493.70389038971274
ID_BH392O5O9YIJ,354.0437652749506
ID_VP4R17PGR7PT,1203.0583441270799
ID_Z584MTBFZM57,162.35379461743966
ID_FMP63TJMIYD2,230.22365662090107
ID_0VVXHZNBFV7K,650.432140251475
ID_R3G02LS8GNA9,426.18670543967505
ID_Y3HXNR6C9VPN,431.44668051622017
ID_P2EI5WTDARVB,489.54064883404374
ID_J81U1U9GRXMM,320.29106415111016
ID_RUJ2JWO1H36Q,554.2763446882389
ID_D7KZIKGDA5TC,381.67400932108353
ID_IXZVPO7I6GFT,449.4764244648007
ID_DYEIPGE8LAWB,1779.8019723367495
ID_YFXPGWLIF1JG,636.8284671382723
ID_M06RJHKBWY49,385.0239952079629
ID_9AQXDJAJZEKV,486.18652934656836
ID_W8K9BX9LC95X,865.0919042820213
ID_QI5ZUDAWIO6B,534.1810911567497
ID_UAUMCZMYYG50,779.8403553630383
ID_MB0FWEMQZIS3,453.5369051104739
ID_I3VLDTUXI8OU,742.0376567711593
ID_FL43EATDHM0N,406.97689170250624
ID_F8IKOUJWBLAS,391.67977193048995
ID_MY6O19NPIVK6,1464.1507526490586
ID_XIRL5AT0PRFF,423.84059763589903
ID_V770RBDE6Q4Y,653.2946803089609
ID_0PZHH6TLV3CA,272.50319783365643
ID_VWY9TZXSBA2I,403.78853969854305
ID_0IMHIJVZNH4F,402.4855461755847
ID_J9R0XLLUEYV5,602.43686070307
ID_SXO3TLUQS06B,474.6618563168622
ID_IIFWSOZJ87T8,259.15157817756364
ID_003IQ6P16IU6,594.2544201770995
ID_8A4XDDFF9KES,617.4475457836708
ID_ZADQ4EOPXZ5X,604.8984675342651
ID_T3BJIT95VAK6,1085.5999374436572
ID_9JBVPAY5SWE5,215.70004233285312
ID_H69MYTOAOWGW,2538.060983712025
ID_KX131MVNIQYK,170.0503536904344
ID_9TBIA2TY51SN,372.26266823811994
ID_LSJ9Z973V7HY,320.74468070025347
ID_1V7154B52Q1R,777.9690789593226
ID_61T1B66LGY96,892.8713729078644
ID_6OMUQ7RGG9PB,247.94410682512887
ID_UOP0YIGOD0C9,833.7009456514274
ID_FUEPC3I8AGM6,242.1535279186332
ID_9DZ2XHHCILE0,285.08149754498686
ID_K31RQKN5YZGQ,134.84000000853666
ID_5ONQKXWCPAYW,351.2802079866123
ID_WTFWWIHRP8QJ,146.03609762250403
ID_1DB4QAC6FY9E,149.92059149659957
ID_JTN33DQWNP8S,320.2931207277095
ID_URGC9CNXA7X5,371.94269078847145
ID_TLCVMIUVHIDA,691.212957578226
ID_TUK3UTUY685M,322.4458787986982
ID_C3CXY15NEROI,682.1471608655461
ID_HLKXLS0FWIO3,340.93796866620147
ID_3KYOCLW494ZU,559.0268842394418
ID_ANAMG2154VTI,1219.3955041498423
ID_RZYTYJZGW8V1,391.6908280754598
ID_U0TE2JB46YOT,1552.06084667522
ID_033YEZI2YTMN,352.15162812984624
ID_M5MUL0OYJ521,306.57994996880257
ID_GLNNBNCO2ZJT,331.8788355114917
ID_5D0G39C74311,123.24043042367069
ID_76NPV6TK8935,596.6155715892857
ID_ZBDU7B15DZ06,637.423199562254
ID_7ZY916L3IR3J,541.7831712796298
ID_NT49YSFTD1RL,200.75114352411978
ID_JO5LMUSPDOE5,550.5363788491975
ID_20WSYTHON01Q,162.0665923095719
ID_29VL60799V4G,637.1837389865508
ID_LWOVH2BGMAXM,762.4911042326901
ID_U40UK9R0U769,843.131832082731
ID_GLMWDVQ0ZBSS,493.2373473640027
ID_H9WPOE6GENMJ,395.0681842698135
ID_D777FHIP8F1R,782.5341440684153
ID_UE7JO485SVK6,103.1670550928231
ID_KMUR984JCI6C,234.1034624667015
ID_5UB63IBXG3O1,533.7371539538568
ID_IP1S04YTUGT1,1179.399922251451
ID_UJAKLBHMJ3YD,675.553250266184
ID_W4V2VRY6V3ZG,331.9926754070708
ID_UPWIMZ9NKMFX,633.368273488583
ID_TVYVXPBGSFUC,227.36687473213078
ID_8WEKEFRVWLHJ,587.9364352391632
ID_9RLCRH7Q0PXK,319.53214691585833
ID_02G01CVY8X2H,290.12519790841304
ID_KE5BLNSCOGKB,836.9283977027462
ID_9JNMULI0HP0P,1213.1272522450652
ID_B8OSQ43TMBSR,626.5531094726525
ID_PZWWJKYN923K,769.0100987062766
ID_834BS53CZ6LC,424.8327413964835
ID_5BMWFG250JV4,502.7360859210321
ID_LM22RNI83BJM,566.1568886542698
ID_JQS59EY819HO,235.04705605011387
ID_E43X5ED6NLU1,403.16052444090377
ID_8UZSHKU5UT2V,888.404261547542
ID_DJ50AHYEIPZ0,746.0319550099713
ID_R4NIIOESVN7T,1144.334495289464
ID_YKL207W57L0U,224.73744633680246
ID_12P6RU298F9N,348.62522817362935
ID_IZ6WTP5Z17WN,647.3221286644447
ID_NZMFMBIC4FNF,241.60479729827367
ID_JLTDB0VTB0E7,207.7877411516554
ID_17SQTC2HLKAE,401.7652790872057
ID_I1X7CIDBKXZQ,235.06151439815156
ID_PSSACU4V0O6O,601.1445356909785
ID_V4HUIJ6F76SW,358.43360666077666
ID_8COHYHKML3JP,1135.2714775748166
ID_JN4AX2B2C50G,101.51491124100806
ID_TMJ0OO9Q2WOJ,1814.8288274493425
ID_C95LNL1M8H2N,694.241778482598
ID_RVPLXJ5UWB6O,250.2119119369167
ID_TV9CCKV6IGN5,1599.1902940453
ID_K19V3I8YE12K,332.973399676061
ID_KGXUKFH4Y7YO,548.1821672539284
ID_WJSH3NU9GIQB,-2.8529704279491686
ID_EQZ7H1WA78OS,240.80453300278688
ID_1MKAKRVW5T92,162.37733887715706
ID_PZFWOHDEYNGN,587.2018953074603
ID_725LTZ95U1E1,808.016225581407
ID_THK0MEQMKDUT,1633.306379588194
ID_RTQ01NMMKXYA,621.0495820424479
ID_8B19FL2AJ194,183.62612221197077
ID_D6RNJ17OIWWY,831.6010508562357
ID_HUGK2Y59U7KJ,734.8794944902683
ID_KWIMK8AMZF5A,657.0610643195166
ID_UURMSVZDKKSF,812.181398521294
ID_2R9G9PQSADOM,320.27595923335133
ID_BI9UDH99U450,252.31425501749356
ID_7ODW5MXTDNCG,741.3372264005654
ID_HWJ9WKS3IB5J,402.15436933708673
ID_JGO7PWMYOMUB,584.0745239429302
ID_MCQSOIZ5BXGC,129.57918928974183
ID_J0X3K8DOSPYN,484.3803792332697
ID_VGQJ4WYJJBAT,376.1262929294911
ID_FHRVJDWVEWZK,652.4307403863729
ID_YFDZZ7FAT8H7,672.3984125144414
ID_ZW6ZATUAC5CC,485.7827734597245
ID_W0BWKL5E7PYH,1108.3329250933712
ID_9DJGFL3PX533,548.7125107949604
ID_NYXDVDMQO20V,771.2960635223797
ID_J9R96PPZPO32,832.7060039561813
ID_03SHDKQD95XF,183.19893602057175
ID_9UYFG0NC9QTM,740.0060088106477
ID_PR26C0RSQ89H,587.6210355400573
ID_KOOC7HGDZA0H,781.3454246622629
ID_218WMH65G8WU,676.0515094810381
ID_PRAU2EMQM87U,436.0459769629697
ID_D6ZOJRHT0A7H,418.7630875014838
ID_CITJ0RJ9ZAOC,864.9022828426862
ID_TP5RXW7QXP2O,2591.417314584345
ID_AZNDXJTYSGDF,305.0559295813135
ID_78WJNL0RRA6U,687.0316713182668
ID_TM6VWF7REIS6,1741.3009389549436
ID_X3TVNO4XNHN5,780.5683342128937
ID_3TDSR1D7HQ8T,641.2157317780101
ID_82ZSQZQGLY1Y,417.19111752885686
ID_8OKP01595X94,264.2002376880686
ID_2OKINRRT0XL1,2149.7648449514904
ID_DA98EJU0NT76,585.7057808817636
ID_V17R17KYCDG3,587.2954794917724
ID_OM42UEJQR618,258.7061097856696
ID_646D2KBLNLC2,232.151934429508
ID_9RU7QWS0WIDP,791.6176864255766
ID_PFFCHUW5O67L,545.5472751926847
ID_ZSV9TC0UW5CK,384.53238794097393
ID_MSYLCULH22KD,529.0437066214618
ID_6ZA9ROTCTCTY,498.13230522002533
ID_L0J7MCL12NR4,332.3443653114156
ID_SCDUXWEDL6C6,760.4154128747838
ID_7QHVYN5YJYAP,179.74363146638976
ID_AUT5E4W1IF34,1273.6312482972914
ID_7JO0TQWT9W8K,407.1136169568412
ID_3UUBOUNG1CH8,212.7911132517414
ID_4Z5JFK9VF762,229.68489166197
ID_3Z9LB1PGHP96,759.8584748876732
ID_D0X7IDGN74GR,344.6523890619005
ID_BBY6G4GET31C,1454.5531497922543
ID_PT5LBK4XRS89,556.2160081718472
ID_Z6A67N4N3KEJ,-0.735049651301262
ID_Y6D7U7R1ULMA,307.1256109232447
ID_WQOUU960NDO4,154.02547715318235
ID_XC7PSRE6WWFP,308.09251751098645
ID_VF7NABSVT35U,602.3660677597483
ID_25MZL6HIS26M,1267.5749910829209
ID_D86BC6U7FA2J,592.8024121674069
ID_F4KMTFROJWL2,433.94706076488467
ID_QK4YHF5UETBQ,283.4893289409744
ID_XPAHSEI49TYN,1067.2492122295494
ID_69F6K475WX7V,153.52992047906187
ID_9WS9F7Z1CE3M,329.705790709383
ID_XJC8VVXC9TBX,500.55449140427606
ID_CD5QDTLLZUPT,243.33757283412336
ID_O80J4RH6LVDS,1113.2500776393151
ID_KWSKN3HTLPK2,158.62683515863776
ID_5SKHT6NDFHJR,116.55421766028535
ID_KPQYKBZGK6Q4,388.89033511028185
ID_866ACQHJ1632,285.7426526389211
ID_WX844ME5IT0M,26.20395684830591
ID_AWNJ1KEP1QK1,1116.1155111010214
ID_16ZJ7XNWB9ES,919.6359544709456
ID_2NKYXQYFQQRX,359.13905093959613
ID_DDQYDSPF4BXY,651.763235320341
ID_1KBQ8Z8QZOL3,397.6469504429293
ID_GJO67I9XF6AK,534.3913957739718
ID_PCOF5INSVXM2,407.94267996360725
ID_W5GMROHJ01RZ,200.66345251769033
ID_WD6GCHMOFFZK,313.53098948743656
ID_GF3NQ1FP4MXO,1246.3057478690537
ID_FBQI3IPLIAAZ,286.4812886726127
ID_BKRCXGDJI2ZU,409.3221333335036
ID_WC5O6CA49JCT,300.76111578949786
ID_TC771F4NXFD3,601.8203317551026
ID_HQAI0KUSI7FX,794.6277891985039
ID_E22MKA5X1C38,359.21052766858537
ID_P4TXP8UNLQ5F,2.396398601389385
ID_7VFK2TR4EHCU,460.04534817675994
ID_XIMWJDO2J9S2,97.56914634833278
ID_1SFZQ86IVMCZ,1080.8424969528633
ID_XNSVNT862EIR,1183.2528805949812
ID_KEULJBL0QMMA,406.7436750141584
ID_GEAJ29CHENIM,390.8660795831297
ID_XDHNQQ1BMP4K,375.8305875292263
ID_ZG8Y74HTDSKI,73.86631392954702
ID_VUYOGM0KIABM,1220.8012641068196
ID_U4XH4UTLQ5EO,332.39626596756375
ID_M1TT1PZJYQX3,396.0954356951928
ID_DO1SCI0NAS39,653.0643162572942
ID_PP2CV6NRSO3K,232.07405543593305
ID_6F4A688829M0,1219.892861249962
ID_67C7XJW5Z9AP,410.8880709781585
ID_G9GXUSA0IV0D,245.8837074710434
ID_0G0WQUKBXG47,401.76629346642824
ID_6EWF22XJX21H,872.6130213662142
ID_UIL7S6F6IKE8,401.26165617575424
ID_O55OOUDQOKBE,1729.534030042297
ID_OKZW0FT04KAU,52.982346036984524
ID_5QCE458KP8MH,411.52089527416683
ID_K1MX59GNDLA3,1103.8009605626098
ID_XEAANBI4M6MP,786.7998460525175
ID_7K7V374NL5QU,222.82789240435864
ID_Q73O4J7PYNLD,1196.4912273686539
ID_8X79S7L9FWUS,419.88126602878964
ID_M97TRZBEVI0V,250.87655096734593
ID_U9TU5QRVSIKV,488.08834894044026
ID_PQPZ0AVV5HTH,786.2733728388241
ID_1L6LU32N1HFC,198.3038824456085
ID_UBZ21YSSVE0A,560.24940064888
ID_TFXFZIX00RA7,1309.051945222508
ID_32CMCT5XS364,368.53540891360336
ID_E95XC4DYH26Y,12.243654044315441
ID_S8ENYM45UWSC,2151.7688293180126
ID_PU514SH6TUVR,162.8433184487692
ID_RVEWUGCXQCNS,433.8887143370377
ID_BG6I25RU4JV3,491.8518876696154
ID_RNDBVA4NU0LW,370.6464910702235
ID_H1GVVG7EF7WE,356.12081233719755
ID_4VG5G0IN38WK,124.31953364979218
ID_LI1DHO8DO7WH,220.8384427852787
ID_K9IUCGCTABHD,507.48234828092654
ID_COWCI2PI2LF9,97.5226749920398
ID_0QE8PUWQKHFZ,696.616240856617
ID_MT3EUT7AX265,354.5416665454393
ID_T69R1A784TNY,1370.4197164821253
ID_N4FRZ8SPSN61,266.91793936909954
ID_DFIMHTLXA82W,733.9242551128233
ID_BI4VNVU7JAXF,1636.851057410432
ID_6C9EUI1CKTQY,1240.1737410633084
ID_V7R0PZU27LD7,415.07121669446553
ID_NXHSZUCHTMO8,1079.2682238467758
ID_PSSPKF9A2USI,749.6041508430175
ID_M9XZ0NNGCXJE,318.1448068241371
ID_3BJCEQIRMQTP,478.70127444238665
ID_EWS2TOD7IJZI,1272.541077365781
ID_4N61JMVTUKQ5,225.22048346939752
ID_B5NBU4COPYXW,419.12455642085945
ID_ZS7CIFJ5G37Q,1699.268875552841
ID_X4E6NMBKJLQT,74.14651728842145
ID_1OH68E5CL3NC,898.6496898046965
ID_DNSUBE5MRZR8,1134.3437384488689
ID_GHVXO83MCL6I,853.6720276542037
ID_CQ0FBB1L5EY3,382.2326271439771
ID_9PEPYSUTV8XP,552.3041193716476
ID_CH40371WNU45,312.28946914698076
ID_KREBTUJY9PUQ,397.04069132804085
ID_AH2DHFW5Y7VZ,596.9742032954357
ID_O2YSLD8B37UI,427.73658302341937
ID_CGJLQRDMQGPI,408.67124926714996
ID_ZIH4810LD2X4,391.2294917977739
ID_1GUQ67PJHO6G,201.03114866290696
ID_YO7NKY9DFON2,1642.746224663835
ID_H8DG3XXT4R3S,400.4330901211085
ID_FD43UJOLYMFB,328.63661030358577
ID_BQ8JTW0GEMB4,534.1775741904282
ID_RA7TSCPF1HBL,483.6254676059689
ID_HMSUJ88077KV,274.5761723783823
ID_2K6CE567GZ7D,402.69537978483635
ID_J0UYQQWYJDJ3,680.7280737782514
ID_42YO171TPVHZ,864.1897764500984
ID_KMFDQQYDBS4X,485.32384297986073
ID_EKKF7GLOX3SD,309.29850988273165
ID_NA6TYX9PY21I,549.4230656527873
ID_PA459A9AES6D,1701.1616488322725
ID_ZHJ35MUIKDGT,635.2537900405639
ID_2KS148FT28VY,908.7449095575626
ID_ZP3Y1EOLD1XT,333.18043256184137
ID_M202WZ18JHLM,649.3530750481052
ID_O3CUG423MY9H,3030.6027701879902
ID_JK4O5BTLDHTX,330.86702929456334
ID_69E0GNTDT1LF,3484.564441706131
ID_RN3RLK50ETXN,482.15853515721017
ID_PJ3QBFDFCBUV,260.87850514224255
ID_WRU2ZQEZZA2A,1351.1628789506299
ID_261VC80CL904,299.20066040459477
ID_3PR5200O44QG,1460.2687596542858
ID_V315713I7M9M,475.3458275880745
ID_WCBVJ74XU15K,490.1994994999999
ID_ZXT4WUZLCMVH,396.50711087922247
ID_GDU9BX84VUVE,1993.0124771136568
ID_5JB3YMBM4T6O,356.2487410986597
ID_KBAPVR46VC22,828.6629873846956
ID_4IXICKTIPPLU,987.8762055792071
ID_AM94QK241VPE,1847.3412835704542
ID_W12HOWGGSMS8,151.37358556043006
ID_Q1G32KADTS51,285.1227072083828
ID_V3JIA4P4668B,795.3292834934293
ID_Y86K83ZPC3T4,405.6789386747364
ID_K6M588093ONJ,418.57637719725926
ID_8QKXNKEAI8U8,65.66079865920715
ID_X7PUGW9NI1FI,304.78852055668193
ID_VTIQSDY0X1FD,406.79617140302213
ID_4VC1K7FA4J17,236.364184167679
ID_3GCDF7RV12BF,595.2831407437118
ID_PSLVQKNWEZ0N,383.1975316102523
ID_IGCX54TFOFX9,344.13415520708963
ID_1SZ0EPKMQJ3L,383.74005530535567
ID_RRLAI5EB891O,1426.2716527655912
ID_ATRY9VIAPNBP,407.231274884017
